Activity Type,Date,Title,activity,Island,Location,Distance (km),Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent (m),Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GAP,Normalized Power® (NP®),Training Stress Score®,Avg Power,Max Power,Total Strokes,Avg. Swolf,Avg Stroke Rate,Steps,Total Reps,Total Sets,Body Battery Drain,Min Temp,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation,Rating,Links,Comments
Hiking,24/5/2025 9:48,Wellington Walking,Mount Kaukau,North Island,Wellington,6.03,416,1:21:50,117,164,2.2,94,222,13:34,5:31,322,331,0.78,--,--,--,--,--,0,--,--,--,--,--,"8,114",--,--,-15,20,No,00:23.2,7,27,1:16:16,1:32:38,210,429,7-Oct,https://www.alltrails.com/trail/new-zealand/wellington/kaukau-lookout-from-truscott-avenue,
Hiking,25/5/2025 13:12,Wellington Walking,Red Rocks Coastal Walk,North Island,Wellington,4.95,283,1:05:47,86,102,1,97,158,13:18,9:27,117,121,0.77,--,--,--,--,--,0,--,--,--,--,--,"6,618",--,--,-7,22,No,0:12:05,5,27,1:01:44,1:32:24,-2,13,6.5/10,https://www.alltrails.com/trail/new-zealand/wellington/red-rocks-coastal-walk,
Hiking,28/5/2025 9:57,Snout Track Loop,Snout Track Loop,South Island,Picton,8.86,630,1:58:26,126,161,2.6,94,231,13:22,7:21,305,301,0.8,--,--,--,--,--,0,--,--,--,--,--,"11,996",--,--,-16,20,No,0:10:32,9,27,1:48:32,2:12:43,14,171,6.5/10,https://www.alltrails.com/trail/new-zealand/marlborough/snout-track-loop,
Hiking,13/6/2025 18:04,Queenstown Walking,Queenstown Gardens Loop,South Island,Queenstown,2.32,144,0:30:08,97,133,1.4,99,244,12:59,7:38,23,29,0.78,--,--,--,--,--,0,--,--,--,--,--,"3,038",--,--,-2,21,No,03:46.9,3,24,0:27:53,0:35:21,227,245,5.5/10,https://www.alltrails.com/trail/new-zealand/otago/queenstown-gardens-loop,
Hiking,15/6/2025 13:58,Queenstown Walking,Queenstown Hill Walkway,South Island,Queenstown,5.15,469,1:18:36,129,178,3.5,91,239,15:16,5:15,434,421,0.72,--,--,--,--,--,0,--,--,--,--,--,"7,590",--,--,-15,17,No,02:42.3,6,30,1:10:22,1:38:33,424,850,7.5/10,https://www.alltrails.com/trail/new-zealand/otago/queenstown-hill-walkway,
Running,5/7/2025 16:20,Queenstown Running,Fernhill,South Island,,3.54,268,0:28:41,159,191,4.4,143,161,8:06,6:20,122,113,0.87,9.7,8.3,302,7:25,265,0,230,385,--,--,--,"4,102",--,--,-11,12,No,05:59.7,4,24,0:28:27,0:29:20,389,468,,,
Running,13/7/2025 16:18,Queenstown Running,Fernhill,South Island,,3.92,301,0:29:33,160,193,4.7,150,167,7:32,6:10,142,135,0.88,9.8,8.6,298,6:52,283,0,253,417,--,--,--,"4,452",--,--,-11,19,No,06:46.0,4,29,0:29:31,0:29:40,373,467,,,
Running,14/7/2025 17:54,Strength,Fernhill,South Island,,0,94,0:14:35,120,199,2.2,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,4,2,1,-2,24,No,0:14:35,1,26,0:14:35,0:14:35,--,--,,,
Running,16/7/2025 17:22,Queenstown Running,Fernhill,South Island,,4.05,302,0:28:57,160,188,4.6,154,167,7:08,5:41,146,148,0.91,9.8,8.8,295,6:29,290,0,266,416,--,--,--,"4,426",--,--,-12,12,No,00:25.2,5,22,0:28:55,0:29:28,388,464,,,
Running,25/7/2025 15:27,Queenstown - Base,Lake Hayes Walkway,South Island,,7.9,617,0:55:16,181,193,5,153,172,7:00,5:57,112,106,0.93,9.8,9.1,292,6:50,269,0,256,398,--,--,--,"8,454",--,--,-23,19,No,00:10.1,9,26,0:54:08,0:55:16,332,372,,,
Hiking,14/10/2025 7:37,Earnslaw Burn Track,Earnslaw Burn Track,South Island,Glenorchy,23.42,"5,001",13:39:53,154,189,5,22,187,35:01:00,6:31,"1,199","1,203",1.52,--,--,--,--,--,0,--,--,--,--,--,"30,876",--,--,-35,14,No,00:01.3,26,32,3:56:12,13:40:01,382,889,7-Oct,https://www.alltrails.com/trail/new-zealand/otago/earnslaw-burn,
Hiking,22/10/2025 9:46,Kingston Walking,Wye Creek Track To Helicopter Landing,South Island,Queenstown,4.82,723,2:16:36,135,189,4.7,47,158,28:18:00,6:19,363,396,0.82,--,--,--,--,--,0,--,--,--,--,--,"8,900",--,--,-19,15,No,0:17:14,5,27,1:03:15,2:16:37,361,734,8-Oct,https://www.alltrails.com/trail/new-zealand/otago/wye-creek-track-to-helicopter-landing,
Hiking,23/10/2025 15:15,Sunshine Bay Walking,Bobs Cove Track,South Island,Queenstown,9.18,749,2:26:43,127,173,2.7,90,231,15:59,6:34,387,386,0.7,--,--,--,--,--,0,--,--,--,--,--,"14,206",--,--,-13,25,No,05:23.0,10,32,2:13:29,2:26:43,308,386,5-Oct,https://www.alltrails.com/trail/new-zealand/otago/bobs-cove-track,
Hiking,28/10/2025 13:27,Milford Sound Walking,Key Summit Track,South Island,Fiordland National Park,8.38,865,2:53:27,130,182,3.6,74,245,20:42,6:33,453,451,0.66,--,--,--,--,--,0,--,--,--,--,--,"14,694",--,--,--,20,No,05:35.7,9,27,2:18:56,2:53:27,523,957,8-Oct,https://www.alltrails.com/trail/new-zealand/otago/key-summit-and-view-of-lake-marian-via-routeburn-track,
Hiking,28/10/2025 16:38,Milford Sound Walking,Lake Marian Track,South Island,Fiordland National Park,6.94,"1,067",3:33:32,142,184,4.8,34,160,30:45:00,9:01,462,452,1.11,--,--,--,--,--,0,--,--,--,--,--,"12,600",--,--,--,22,No,0:19:48,7,27,1:08:28,3:33:32,315,719,9.5/10,https://www.alltrails.com/trail/new-zealand/otago/lake-marian-track,
Hiking,29/10/2025 16:39,Te Anau Walking,Kepler Track Carpark to Luxmore Hut,South Island,Fiordland National Park,5,294,1:08:03,108,132,1.8,98,160,13:36,9:27,62,60,0.75,--,--,--,--,--,0,--,--,--,--,--,"6,864",--,--,-3,24,No,00:03.3,6,27,1:05:37,1:08:04,204,218,5-Oct,https://www.alltrails.com/trail/new-zealand/southland/kepler-track-kepler-track-carpark-to-luxmore-hut,
Hiking,30/10/2025 13:09,Moke Lake Track,Moke Lake Track,South Island,Queenstown,13.07,830,2:25:42,139,181,3.3,100,240,11:08,1:22,291,271,0.97,--,--,--,--,--,0,--,--,--,--,--,"15,180",--,--,-21,22,No,00:06.2,14,33,2:13:15,2:25:42,536,623,6.5/10,https://www.alltrails.com/trail/new-zealand/otago/moke-lake-loop-track,
Hiking,4/11/2025 8:59,Glenorchy Walking,Routeburn Track to Harris Saddle ,South Island,Fiordland National Park,23.54,"1,897",7:10:54,133,180,3.5,76,244,18:19,8:45,939,930,0.77,--,--,--,--,--,0,--,--,--,--,--,"35,992",--,--,-36,17,No,08:32.1,24,30,5:39:29,7:10:54,466,"1,157",9.5/10,https://www.alltrails.com/trail/new-zealand/otago/routeburn-track-to-lake-harris-and-harris-saddle-shelter,
Hiking,5/11/2025 13:35,Cattle Flat Walking,Rob Roy Glacier Track,South Island,Mount Aspiring National Park,11.54,924,3:56:26,123,170,2.8,72,187,20:30,9:07,616,608,0.69,--,--,--,--,--,0,--,--,--,--,--,"20,898",--,--,-14,23,No,08:25.2,12,32,2:50:37,4:19:44,361,768,9-Oct,https://www.alltrails.com/trail/new-zealand/otago/rob-roy-glacier-track,
Running,10/11/2025 16:39,Queenstown - Base,Queenstown Gardens Loop,South Island,,4.93,294,0:34:08,170,189,4.6,156,182,6:55,5:30,48,43,0.93,9.9,9.2,294,6:47,250,0,244,423,--,--,--,"5,310",--,--,-10,22,No,00:08.0,6,28,0:34:06,0:34:08,313,330,,,
Hiking,13/11/2025 10:41,Queenstown Walking,Ben Lomond Track via Tiki Trail,South Island,Queenstown,17.37,"1,985",6:13:51,150,193,5,68,240,21:32,4:54,"1,537","1,485",0.68,--,--,--,--,--,0,--,--,--,--,--,"29,024",--,--,-62,19,No,08:00.5,18,29,4:05:13,6:13:52,332,"1,749",8-Oct,https://www.alltrails.com/trail/new-zealand/otago/ben-lomond-track-via-tiki-trail,
Hiking,17/11/2025 19:36,Hawea Walking,Sawyer Burn Track,South Island,Wanaka,5.51,678,2:44:32,126,168,3.7,60,160,29:52:00,10:31,583,596,0.6,--,--,--,--,--,0,--,--,--,--,--,"12,656",--,--,-7,22,No,0:20:24,6,29,1:32:00,2:44:32,351,942,6-Oct,https://www.alltrails.com/trail/new-zealand/otago/sawyer-burn-track,
Hiking,19/11/2025 3:11,Wanaka Walking,Roys Peak,South Island,Wanaka,15.81,"1,600",5:55:59,134,184,4.3,55,231,22:31,6:30,"1,279","1,256",1.05,--,--,--,--,--,0,--,--,--,--,--,"22,140",--,--,-22,13,No,0:14:16,16,29,4:07:13,6:08:14,336,"1,579",7-Oct,https://www.alltrails.com/trail/new-zealand/otago/roys-peak-track,
Hiking,20/11/2025 12:50,Fox Glacier Walking,Lake Matheson Jetty Lookout Walk,South Island,Fox Glacier,2.24,133,0:31:24,106,126,1,93,127,14:00,10:05,56,38,0.77,--,--,--,--,--,0,--,--,--,--,--,"3,024",--,--,-3,26,No,02:51.4,3,33,0:28:13,0:31:24,77,116,5-Oct,https://www.alltrails.com/trail/new-zealand/west-coast/lake-matheson-jetty-lookout-walk,
Hiking,21/11/2025 15:01,Kokatahi Walking,Hokitika Gorge ,South Island,Hokitika ,2.16,127,0:33:50,98,119,0.8,85,169,15:39,7:23,64,57,0.75,--,--,--,--,--,0,--,--,--,--,--,"3,032",--,--,-3,25,No,02:05.9,3,30,0:29:05,0:33:50,73,110,6.5/10,https://www.alltrails.com/trail/new-zealand/west-coast/hokitika-gorge-walk,
Hiking,21/11/2025 18:01,Arthur's Pass Walking,Devils Punchbowl Walking Track,South Island,Arthur's Pass,2.06,170,0:43:59,107,156,1.8,61,245,21:22,5:55,126,125,0.77,--,--,--,--,--,0,--,--,--,--,--,"3,348",--,--,-4,23,No,00:46.4,3,25,0:29:00,0:43:59,754,838,8-Oct,https://www.alltrails.com/trail/new-zealand/canterbury/devils-punchbowl-walking-track,
Running,21/11/2025 20:19,Craigieburn Running,Castle Hill,South Island,,3.04,351,1:03:34,140,179,3.1,52,207,20:55,1:32,128,127,0.86,8.8,6.3,305,20:18,157,0,58,407,--,--,--,"4,448",--,--,-9,25,No,00:03.0,4,30,0:36:33,1:04:50,749,792,,,
Hiking,22/11/2025 9:50,Windwhistle Walking,Washpen Falls Track,South Island,Methven,2.99,264,1:08:50,111,151,2,62,250,23:01,6:41,187,185,0.7,--,--,--,--,--,0,--,--,--,--,--,"5,508",--,--,-9,21,No,0:19:49,3,28,0:46:28,1:08:50,445,602,6.5/10,https://www.alltrails.com/trail/new-zealand/canterbury/washpen-falls-track,
Hiking,22/11/2025 11:28,Windwhistle Walking,Rakaia Gorge Walkway,South Island,Rakaia,1.57,117,0:33:30,101,139,0.7,71,160,21:19,5:54,73,71,0.66,--,--,--,--,--,0,--,--,--,--,--,"2,842",--,--,-4,25,No,0:10:44,2,28,0:25:37,0:33:30,277,307,4.5/10,https://www.alltrails.com/trail/new-zealand/canterbury/rakaia-gorge-walkway,
Hiking,23/11/2025 12:24,Methven Walking,Methven Loop track,South Island,Methven,11,614,2:10:37,104,121,2.6,103,159,11:52,8:48,119,108,0.82,--,--,--,--,--,0,--,--,--,--,--,"13,766",--,--,-21,24,No,00:02.8,12,32,2:04:27,2:10:37,317,352,5.5/10,https://www.alltrails.com/trail/new-zealand/canterbury/methven-loop-track,
Hiking,25/11/2025 17:42,Christchurch Walking,Barnett Park Cave Loop,South Island,Christchurch,6.32,483,2:04:30,106,169,3,66,241,19:42,7:19,327,328,0.77,--,--,--,--,--,0,--,--,--,--,--,"9,814",--,--,-10,20,No,04:28.7,7,28,1:27:36,2:04:30,3,187,6.5/10,https://www.alltrails.com/trail/new-zealand/canterbury/barnett-park-cave-loop,
Hiking,26/11/2025 16:49,Christchurch Walking,Godley Head Walkway and Taylors Mistake Loop,South Island,Christchurch,9.74,632,2:09:57,123,166,3.3,91,179,13:21,7:42,387,386,0.82,--,--,--,--,--,0,--,--,--,--,--,"12,596",--,--,-11,30,No,09:25.4,10,34,1:54:33,2:09:57,--,155,7.5/10,https://www.alltrails.com/trail/new-zealand/canterbury/godley-head-walkway-and-taylors-mistake-loop,
Hiking,3/12/2025 17:01,Tekapo Walking,Mount John Walkway,South Island,Lake Tekapo,9.01,625,3:12:45,92,153,1.7,68,188,21:24,10:02,412,404,0.68,--,--,--,--,--,0,--,--,--,--,--,"13,762",--,--,-13,18,No,00:05.8,10,28,2:23:55,3:12:45,706,"1,018",8-Oct,https://www.alltrails.com/trail/new-zealand/canterbury/mount-john-walkway,
Hiking,4/12/2025 11:55,Mount Cook Walking,Hooker Valley Track,South Island,Mount Cook,4.31,282,1:21:21,95,126,1,68,182,18:54,10:27,121,93,0.78,--,--,--,--,--,0,--,--,--,--,--,"6,150",--,--,-8,28,No,04:03.1,5,33,1:00:04,1:21:23,741,811,8-Oct,https://www.alltrails.com/trail/new-zealand/canterbury/hooker-lake-via-hooker-valley-track,
Hiking,4/12/2025 13:48,Mount Cook Walking,Tasman Glacier View Track,South Island,Mount Cook,1.52,154,0:40:55,110,160,1.9,45,158,26:53:00,9:33,108,110,0.83,--,--,--,--,--,0,--,--,--,--,--,"2,424",--,--,-5,29,No,0:11:52,2,36,0:23:15,0:40:55,722,826,6.5/10,https://www.alltrails.com/trail/new-zealand/canterbury/tasman-glacier-view-track,
Hiking,9/12/2025 15:37,Makarora Walking,Blue Pools Track,South Island,Wanaka,3.47,214,0:55:57,101,131,1.7,82,158,16:09,8:48,90,73,0.76,--,--,--,--,--,0,--,--,--,--,--,"4,806",--,--,-5,27,No,08:17.2,4,33,0:45:43,0:55:57,320,361,5-Oct,https://www.alltrails.com/trail/new-zealand/west-coast/blue-pools-track,
Hiking,12/12/2025 18:17,Nelson Walking,Botanical Hill Loop,South Island,Nelson,2.02,163,0:38:44,110,135,2,78,222,19:11,4:33,132,126,0.66,--,--,--,--,--,0,--,--,--,--,--,"3,348",--,--,-3,23,No,00:02.8,3,28,0:28:54,0:47:15,14,147,6-Oct,https://www.alltrails.com/trail/new-zealand/nelson-tasman/botanical-hill-loop,
Hiking,14/12/2025 10:18,Kaikoura Walking,Kaikoura Peninsula Walkway,South Island,Kaikoura,4.64,314,1:39:43,93,123,1.4,58,197,21:30,5:49,132,107,0.82,--,--,--,--,--,0,--,--,--,--,--,"6,508",--,--,-6,25,No,0:14:39,5,32,1:02:07,1:44:46,-5,100,6.5/10,https://www.alltrails.com/trail/new-zealand/canterbury/kaikoura-peninsula-walkway,
Running,20/12/2025 19:01,Ashburton - Base,Ashburton,South Island,,7.53,479,0:57:41,172,184,5,156,167,7:40,6:28,19,16,0.83,10.4,8.6,301,7:40,218,0,216,307,--,--,--,"8,948",--,--,-27,17,No,00:16.5,9,26,0:57:39,0:57:41,86,98,,,
Running,21/12/2025 17:24,Ashburton Running,Ashburton Domain,South Island,,5,317,0:36:00,164,183,5,158,169,7:12,5:32,15,13,0.88,10.1,8.8,294,7:11,235,0,232,336,--,--,--,"5,668",--,--,-16,21,No,00:03.8,6,27,0:35:52,0:36:00,103,112,,,
Running,23/12/2025 17:38,Ashburton Running,Ashburton,South Island,,4.19,267,0:29:43,162,176,4.7,158,167,7:05,6:03,11,8,0.9,10,8.9,293,7:03,234,0,233,297,--,--,--,"4,678",--,--,-8,25,No,01:22.6,5,28,0:29:41,0:29:43,92,100,,,
Hiking,25/12/2025 15:38,Windwhistle Walking,Rakaia Gorge Walkway 2,South Island,Rakaia,3.48,290,1:22:23,102,147,1.8,55,160,23:40,6:19,196,201,0.78,--,--,--,--,--,0,--,--,--,--,--,"5,630",--,--,-5,19,No,07:43.1,4,26,0:51:20,1:22:23,280,359,4.5/10,https://www.alltrails.com/trail/new-zealand/canterbury/rakaia-gorge-walkway,
Hiking,28/12/2025 12:22,Ashburton Lakes Walking,Mount Sunday Track,South Island,Ashburton,2.01,198,1:06:12,87,161,2.2,37,160,32:52:00,6:11,98,6,0.84,--,--,--,--,--,0,--,--,--,--,--,"2,820",--,--,-8,21,No,00:01.1,4,27,0:29:34,2:01:37,515,615,9-Oct,https://www.alltrails.com/trail/new-zealand/canterbury/mount-sunday-track--3,
Running,28/12/2025 17:54,Ashburton Running,Ashburton,South Island,,5.3,342,0:37:20,166,180,5,159,165,7:03,5:35,20,16,0.89,9.9,8.9,292,7:02,236,0,235,302,--,--,--,"5,916",--,--,-12,23,No,02:06.2,6,29,0:37:19,0:37:20,89,103,,,
Running,19/1/2026 17:13,Cromwell - Base,Cromwell,South Island,,5.08,353,0:36:29,176,195,5,155,166,7:11,5:45,67,44,0.9,10,9,298,7:00,250,0,242,374,--,--,--,"5,652",--,--,--,30,No,01:43.9,6,38,0:36:26,0:36:29,192,215,,,
Running,28/1/2026 15:17,Cromwell - Base,Cromwell,South Island,,6.28,419,0:45:47,162,186,5,158,173,7:17,4:47,54,51,0.88,10,8.7,292,7:15,235,0,229,357,--,--,--,"7,226",--,--,-9,28,No,00:27.3,8,32,0:45:45,0:45:47,198,213,,,
Hiking,30/1/2026 18:39,Hanmer Springs Walking,Conical Hill Loop Track,South Island,Hanmer Springs,2.91,263,1:06:55,100,136,2.4,53,231,22:57,5:05,157,158,0.91,--,--,--,--,--,0,--,--,--,--,--,"3,940",--,--,-4,25,No,0:14:00,3,35,0:37:22,1:06:55,422,561,6-Oct,https://www.alltrails.com/trail/new-zealand/canterbury/conical-hill-loop-trail,
Hiking,4/2/2026 15:02,Waipara Walking,Tiromoana Bush Walk,South Island,Amberly ,12.72,"1,056",4:00:44,114,177,3.3,72,236,18:56,7:04,689,691,0.73,--,--,--,--,--,0,--,--,--,--,--,"18,256",--,--,-28,20,No,0:10:44,13,31,2:58:32,4:00:45,3,359,6.5/10,https://www.alltrails.com/trail/new-zealand/canterbury/tiromoana-bush-walk,
Running,5/2/2026 9:45,Christchurch - Base,Halswell Quarry,South Island,,6.18,463,0:53:06,157,187,5,134,250,8:36,5:25,48,48,0.92,9.9,8.8,294,8:22,240,0,200,356,--,--,--,"7,220",--,--,-23,24,No,01:26.2,7,28,0:44:59,0:53:06,14,41,,,
